회사명,종목코드,업종,주요제품,상장일,결산월,대표자명,홈페이지,지역
코스텍시스템,169670,특수 목적용 기계 제조업,"반도체 웨이퍼 이송장비, 본딩장비",2022-01-21,12월,배준호,http://www.kosteks.com/,경기도
예스피치,403360,소프트웨어 개발 및 공급업,"AI 가상비서 서비스, 화자인증 서비스",2021-12-14,12월,김재중,http://www.yespeech.com,서울특별시
제이엠멀티,254160,제재 및 목재 가공업,목재 데크로드 시스템,2021-12-13,12월,박훈웅,http://www.jmmulti.com,충청남도
켈스,402420,의료용 기기 제조업,체외진단 의료기기,2021-11-30,12월,이동호,http://www.thecalth.com/,경기도
젬,248020,전구 및 조명장치 제조업,LED 조명장치,2021-10-22,12월,박춘하,http://www.zamled.com,충청북도
토마토시스템,393210,소프트웨어 개발 및 공급업,UI솔루션,2021-10-14,12월,이상돈,http://www.tomatosystem.co.kr/,서울특별시
타임기술,318660,소프트웨어 개발 및 공급업,"ILS(종합군수지원), IETM(전자식기술교범), CBT(전자식교보재), 기술번역",2021-06-24,12월,주양효,http://timett.co.kr,경상남도
이성씨엔아이,379390,"건축기술, 엔지니어링 및 관련 기술 서비스업",원자력발전소 계측제어 서비스(경상정비),2021-06-04,12월,박기선,http://www.iscni.co.kr/,부산광역시
나우코스,257990,기타 화학제품 제조업,"화장품, 동물용의약외품",2020-12-30,12월,노향선,http://www.nowcos.com/,세종특별자치시
베른,322190,자동차 차체 및 트레일러 제조업,캠핑카,2020-12-29,12월,김민성,http://acecamper.co.kr/,충청남도
루트락,253610,기타 전문 도매업,"인공슬관절, 척추 임플란트(의료기기 도·소매)",2020-12-24,12월,박종진,http://rootloc.com/,서울특별시
씨엔티드림,286000,기타 화학제품 제조업,화장품 제조 및 도소매,2020-12-11,12월,안태우,http://www.cntdream.com,충청남도
원포유,122830,전기 통신업,영상 및 음성 통신 서비스,2020-10-23,12월,전동호,http://www.one4u.co.kr,서울특별시
데이드림엔터,348840,"영화, 비디오물, 방송프로그램 제작 및 배급업",드라마 및 영화제작,2020-08-18,12월,송정우,http://www.daydream.kr,서울특별시
바이오인프라생명과학,266470,자연과학 및 공학 연구개발업,I-FINDER(바이오마커 진단),2020-07-22,12월,이덕윤,http://bioinfra.co.kr,서울특별시
무진메디,322970,자연과학 및 공학 연구개발업,나노-유전자 편집 기술 기반 대장암·탈모 등 치료제,2020-06-24,12월,윤태종,http://www.moogene.com/,경기도
오션스톤,329020,음·식료품 및 담배 도매업,"간고등어 제품, 냉동수산물 유통",2020-05-07,12월,이정훈,,부산광역시
이노진,344860,기타 화학제품 제조업,탈모케어제품(볼빅 등) 및 피부케어제품(Dr.메디션 등),2020-04-27,12월,이광훈,http://www.innogene.com,서울특별시
단디바이오,343090,의료용품 및 기타 의약 관련제품 제조업,"패혈증 치료제, 면역항암제 전달기술 등",2020-04-24,12월,"박영민, 김종원(각자대표)",http:// www.dandibio.com,서울특별시
이앤에치,341310,기타 섬유제품 제조업,"미세먼지용 HEPA 소재, 차량용 캐빈필터소재, 마스크용 소재",2019-12-27,12월,"김정운, 유병덕(공동 대표이사)",http://www.i-enh.com,경기도
엔에스엠,238170,합성고무 및 플라스틱 물질 제조업,전도성 고분자 코팅 대전방지 필름,2019-12-26,12월,김상엽,http://www.nsmcc.com,경기도
노드메이슨,317860,기타 화학제품 제조업,헉슬리/Huxley 화장품(스킨케어 스페셜/스킨케어베이직),2019-12-06,12월,이병훈 / 구자풍,http://www.huxley.co.kr,서울특별시
타스컴,336040,자연과학 및 공학 연구개발업,당뇨질환 세포치료제 / 당뇨관리 의료기기,2019-12-02,12월,이인근,http://www.yidobio.com,경기도
진코스텍,250030,기타 화학제품 제조업,"마스크팩 ODM/OEM, 하이드로겔 마스크팩",2019-11-29,12월,김임준,http://www.jincostech.com,경기도
유엑스엔,337840,의료용 기기 제조업,"혈당센서, 혈당측정기",2019-11-28,12월,박세진,http://uxn.co.kr,경기도
한국미라클피플사,331660,기타 화학제품 제조업,"은나노스텝, 닥터오렌지 등",2019-10-28,12월,이호경,http://www.kmpc.co.kr,경기도
엔지브이아이,093510,자동차 신품 부품 제조업,천연가스자동차용 연료저장장치 등,2019-09-30,12월,정수영,,강원도
아퓨어스,149300,기초 의약물질 및 생물학적 제제 제조업,"실험동물, 연구용피부 및 연구용세포, 연구용역",2019-09-03,12월,최선덕,http://www.apures.com,경기도
케어룸의료산업,327970,의료용 기기 제조업,"의료용침대, 모션베드, 기타 의료기기 등",2019-08-05,12월,곽진태,http://ynbed.co.kr,경상북도
펨토바이오메드,327610,자연과학 및 공학 연구개발업,CellShot 플랫폼 / CellShot 기반 항암백신치료 제품군 / CellShot 기반 자가면역질환치료 제품군 / CellShot 기반 바이오의약품 생산세포주 제품군,2019-07-10,12월,이상현,http://www.femtobiomed.com,경기도
티티씨디펜스,309900,"그외 기타 전문, 과학 및 기술 서비스업","Anti-Drone, UGV, 방폭블록, 방검조끼 등",2019-06-27,12월,윤성욱,http://ttcdefence.com/,경기도
다원넥스뷰,323350,사진장비 및 광학기기 제조업,레이저 장비,2019-05-21,12월,남기중,http://www.nexview.co.kr,경기도
이노벡스,279060,전자부품 제조업,"TAS(지하철터널내영상광고장치), WING TV(회전식 LED바를 이용한 영상광고장치)",2019-04-12,12월,채균,http://www.innovex.co.kr,경기도
엘에이티,311060,특수 목적용 기계 제조업,"In-Line Sputter, OLED 패널 청정물류 이송 장비 등",2018-12-28,12월,박강일,http://www.latplasma.com,경기도
테크엔,308700,전구 및 조명장치 제조업,LED조명장치,2018-12-21,12월,이영섭,http://www.techen.co.kr,대구광역시
프로테옴텍,303360,의료용품 및 기타 의약 관련제품 제조업,"알러지진단키트, 임신진단테스트기, 면역진단키트",2018-12-19,12월,임국진,http://www.proteometech.com/,서울특별시
에이펙스인텍,207490,전구 및 조명장치 제조업,LED조명장치 등,2018-11-28,12월,김권진,http://www.apexint.co.kr,경상북도
나라소프트,288490,소프트웨어 개발 및 공급업,"체육용솔루션(NS트루골프, NS테니스, NS축구, NS승마 등)",2018-11-23,12월,김호상,http://www.narasoft.com,서울특별시
엔솔바이오사이언스,140610,자연과학 및 공학 연구개발업,"퇴행성디스크 치료제, 골관절염 치료제, 동물용 골관절염 치료제",2018-09-10,12월,김해진,http://www.ensolbio.co.kr,대전광역시
더콘텐츠온,302920,"영화, 비디오물, 방송프로그램 제작 및 배급업","영화제작, 투자, 배급 및 영화디지털배급",2018-08-13,12월,김상윤,http://www.tcokr.com,서울특별시
테크트랜스,258050,기타 금속 가공제품 제조업,비철금속표면처리장비 및 솔루션,2018-07-13,12월,유재용,http:// techtrans.co.kr,경상북도
엘리비젼,276240,영상 및 음향기기 제조업,"디지털 사이니지, 키오스크 등",2018-07-05,12월,안덕근,http://www.elivision.com/,인천광역시
지앤이헬스케어,299480,기타 섬유제품 제조업,면생리대,2018-06-29,12월,장영민,http://www.hannahpad.com,경기도
에스엠비나,299670,봉제의복 제조업,여성의류,2018-06-25,12월,윤동률,http://www.smvina.co.kr,서울특별시
디피코,163430,자동차 차체 및 트레일러 제조업,"전기화물자동차, 자동차 엔지니어링 서비스, 의료용전동스쿠터 등",2018-05-16,12월,송신근,http://www.dpeco.com,강원도
에스제이켐,217910,기초 화학물질 제조업,"수처리응집제, 폴리프로필렌",2018-04-27,12월,배동수,http://www.sj-chem.com/,전라북도
라이프사이언스테크놀로지,285770,소프트웨어 개발 및 공급업,생체신호모듈 및 패치형 체온 측정시스템 등,2017-12-21,12월,김정환,http://www.lstgrp.com,서울특별시
바이오시네틱스,281310,자연과학 및 공학 연구개발업,"나노의약품 및 소재, 약물전달시스템(DDS)",2017-12-15,12월,김갑식,http://www.bio-synectics.com,서울특별시
씨알푸드,236030,"곡물가공품, 전분 및 전분제품 제조업","시리얼, 시리얼바",2017-12-14,12월,이상범,http://www.crfood.co.kr,충청북도
EMB,278990,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","태양광ESS,휴대폰 액세서리",2017-10-31,12월,홍지태,http://www.fineemtech.co.kr,경기도
탑선,180060,기타 전기장비 제조업,태양광 모듈,2017-10-27,12월,윤정택,http://topsun.kr,전라남도
이십일스토어,270020,기타 비금속 광물제품 제조업,"규석, 골재, 석재(조경석)",2017-09-08,12월,강두원,http://www.21stone.co.kr,강원도
시그넷이브이,260870,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",전기차 충전기,2017-08-30,12월,-,http://www.signetev.com,전라남도
명진홀딩스,267060,수산물 가공 및 저장 처리업,"연어 가공 식품(필렛, HMR)",2017-08-24,12월,정상익,http://www.salmonkorea.com,서울특별시
루켄테크놀러지스,162120,기타 전기장비 제조업,반도체 및 디스플레이 검사장비 및 검사부품,2017-07-25,12월,안윤태,http://www.luken.co.kr,경기도
메디안디노스틱,233250,의료용품 및 기타 의약 관련제품 제조업,동물질병 체외진단키트 및 진단용 시약,2017-06-26,12월,오진식,http://www.mediandiagnostics.com,강원도
다이오진,271850,자연과학 및 공학 연구개발업,"분자진단서비스, 분자진단Kit",2017-06-19,12월,임성식,http://www.diogene.co.kr,경기도
에스알바이오텍,270210,기타 화학제품 제조업,화장품 제조 및 유통,2017-06-15,12월,이소형,,경기도
뿌리깊은나무들,266170,"영화, 비디오물, 방송프로그램 제작 및 배급업",TV 드라마 등,2017-06-09,12월,이재원,http://www.redwoods.co.kr,서울특별시
앙츠,267810,컴퓨터 및 통신장비 수리업,기술서비스,2017-04-28,12월,박창진,http://www.iantz.co.kr,서울특별시
엠앤씨생명과학,225860,기타 화학제품 제조업,"무합성화장품, 건강기능식품",2017-04-25,12월,김현철,http://www.mncls.co.kr,경기도
파워풀엑스,266870,생활용품 도매업,플렉스파워 리커버리크림,2017-04-24,12월,박인철,http://www.flexpower.co.kr,서울특별시
도부마스크,227420,기타 섬유제품 제조업,1) 마스크 도소매업 2) MB필터 생산 및 도소매업,2016-12-28,12월,김충범,http://www.dobumask.asia,서울특별시
피엔아이컴퍼니,242350,"영화, 비디오물, 방송프로그램 제작 및 배급업","3D 애니메이션, 3D VR 시뮬레이터 및 콘텐츠",2016-12-22,12월,신재중,http://www.pnicompany.com,제주특별자치도
셀젠텍,258250,소프트웨어 개발 및 공급업,"FOBI, C-Manager, S-Keeper",2016-12-13,12월,김회율,http://cellgentek.co.kr,충청북도
바이오프로테크,199290,의료용 기기 제조업,심전도 측정용 전극 등,2016-12-08,12월,"박익로,김병전 (공동대표이사)",http://www.protechsite.com,강원도
스템랩,258540,자연과학 및 공학 연구개발업,"줄기세포치료제, 화장품, 전자의료기기 등",2016-11-29,12월,대표이사 오동훈 대표이사 최종성,http://www.stemlab.co.kr,서울특별시
시큐센,232830,소프트웨어 개발 및 공급업,"모바일보안 및 보안 SI서비스, 생체인식기반의 바이오인증",2016-11-29,12월,대표이사 이정주,http://www.secucen.com,서울특별시
비플라이소프트,148780,소프트웨어 개발 및 공급업,"아이서퍼, 위고몬, 로제우스, 디지타이징 등",2016-11-16,12월,임경환,http://www.bflysoft.co.kr,서울특별시
굿센,243870,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","건설ERP, 공공클라우드",2016-10-31,12월,박연정,http://www.goodcen.com,서울특별시
안지오랩,251280,자연과학 및 공학 연구개발업,신약개발 및 체지방 감소 건강기능식품,2016-10-25,12월,김민영,http://www.angiolab.co.kr,대전광역시
블루탑,191600,전자부품 제조업,,2016-08-05,12월,김상봉,http://www.e-tkc.com,인천광역시
휴벡셀,212310,의료용 기기 제조업,척추용 임플란트 등,2016-07-26,12월,"박정민, 허성규(각자대표)",http://huvexel.com,경기도
에스케이씨에스,224020,플라스틱제품 제조업,플라스틱 필름,2016-07-25,12월,조경진,http://skcs.co.kr,경기도
제노텍,066830,기타 화학제품 제조업,"원료의약품, 합성유전자, 체외진단 분석기용 시약",2016-07-18,12월,김재종,http://www.genotech.co.kr,대전광역시
에스엘에스바이오,246250,기타 과학기술 서비스업,"신 의료 진단기술 연구개발, 의약품 연구개발 지원, 의약품 품질 관리 사업 등",2016-06-29,12월,이영태,http://www.slabs.co.kr,경기도
씨앤에스링크,245450,통신 및 방송 장비 제조업,"내비게이션, LTE Router, 블랙박스",2016-06-24,12월,안상태,http://www.cns-link.co.kr,경기도
이비테크,208850,기타 전기장비 제조업,전자가속기 제조 및 전자선조사서비스,2016-06-22,12월,김진규,http://www.eb-tech.com,대전광역시
나눔테크,244880,의료용 기기 제조업,"자동심장충격기, 골밀도진단기",2016-06-01,12월,최무진,http://www.nanoomtech.co.kr,광주광역시
KC산업,112190,"시멘트, 석회, 플라스터 및 그 제품 제조업",철강보강콘크리트제품,2016-05-31,12월,"이홍재, 박광노(각자대표)",http://www.kccond.co.kr,경기도
인터코스,240340,기타 화학제품 제조업,"스킨로션, 기능성제품류, 헤어제품류, 의약외품 등(화장품 ODM)",2016-04-21,12월,김주덕,http://www.interkos.co.kr,인천광역시
로보쓰리,238500,"그외 기타 전문, 과학 및 기술 서비스업","모듈, 퍼스널 모빌리티기기",2016-04-20,12월,황기찬,http://www.robo3.com,서울특별시
메디젠휴먼케어,236340,자연과학 및 공학 연구개발업,M-CHECK (개인별 유전적 질병 예측 서비스),2016-01-26,12월,신동직,http://www.medizencare.com,서울특별시
선바이오,067370,의약품 제조업,생체고분자유도체,2016-01-22,12월,노광,http://www.sunbio.com,경기도
볼빅,206950,운동 및 경기용구 제조업,골프공,2015-12-30,12월,문경안,http://www.volvik.co.kr,충청북도
이엠티,232530,일차전지 및 축전지 제조업,이차전지 양극재용 전구체,2015-12-30,12월,유상열,http://www.emtcorp.com,충청북도
질경이,233990,기타 화학제품 제조업,여성청결제 및 질염치료제 개발,2015-12-29,12월,최원석,http://www.jilgyungyi.com,서울특별시
지오씨,135160,절연선 및 케이블 제조업,옥내외용케이블,2015-12-28,12월,박인철,http://www.glights.com,광주광역시
크로넥스,215570,자연과학 및 공학 연구개발업,CRO 및 생물종(미니피그),2015-12-28,12월,손영준,http://www.cronex.co.kr,경기도
에이원알폼,234070,산업용 기계 및 장비 임대업,건설현장용 알루미늄 거푸집 임대,2015-12-21,12월,안호중,http://www.aonealform.co.kr,충청북도
에이치엔에스하이텍,044990,전자부품 제조업,"이방성전도필름, 수정진동자",2015-12-10,12월,김정희,http://www.hnshightech.com,대전광역시
미애부,225850,생활용품 도매업,"친환경, 무합성 발효화장품",2015-12-08,12월,김현철,http://www.miev.co.kr,서울특별시
파마리서치바이오,217950,의약품 제조업,"메디컬 에스테틱, 생물학적 제재",2015-11-05,12월,백승걸,http://www.pr-bio.co.kr,강원도
럭스피아,092590,반도체 제조업,"LED 패키지, LED 모듈",2015-10-30,12월,성석종,http://www.luxpialed.com,경기도
노브메타파마,229500,자연과학 및 공학 연구개발업,대사질환 신약 개발 및 건강기능식픔,2015-10-28,12월,"황선욱, 정회윤 (각자 대표)",http://www.novmeta.com,서울특별시
엄지하우스,224810,실내건축 및 건축마무리 공사업,"실내건축업, 분양공사 및 디자인 설계",2015-10-21,12월,정재호,http://www.eomjihouse.co.kr,서울특별시
메디쎄이,200580,의료용 기기 제조업,정형외과용 척추임플란트,2015-10-20,12월,"강원호, 이환욱 (각자 대표이사)",http://www.medyssey.co.kr,충청북도
엔에스컴퍼니,224760,토목 건설업,"산업플랜트 건설 및 경상정비, 자동차부품제조판매",2015-07-31,12월,"김동진, 남세우 (각자 대표이사)",http://www.nscompany.co.kr,경상북도
플럼라인생명과학,222670,자연과학 및 공학 연구개발업,"강아지암치료제,돼지DNA테라피",2015-07-28,12월,김앤토니경태,http://www.plsdna.com,서울특별시
네추럴FNP,086220,기타 식품 제조업,건강기능식품,2015-07-09,12월,이 현 직,http://www.naturalfnp.com,충청북도
로지스몬,223220,소프트웨어 개발 및 공급업,모바일 컨텐츠 개발 및 유통,2015-07-09,12월,최태교,http://ipmonster.co.kr,서울특별시
유투바이오,221800,기타 과학기술 서비스업,유전자 분석 서비스,2015-06-29,12월,김진태,http://www.u2bio.co.kr,서울특별시
인바이츠바이오코아,216400,자연과학 및 공학 연구개발업,"CRO(분석/생동/임상) 서비스, 유전체 분석 및 유전체 분석제품 개발 등",2015-06-29,12월,신용규,http://www.bio-core.com,서울특별시
씨앗,103660,기타 화학제품 제조업,"잉크리본, 인화지",2015-06-22,12월,김환기,http://www.ciaat.net,광주광역시
틸론,217880,소프트웨어 개발 및 공급업,"Cloud Solution (D,A,E,Rstation)",2015-05-28,12월,최백준,http://www.tilon.co.kr,서울특별시
관악산업,076340,기반조성 및 시설물 축조관련 전문공사업,"수중공사, 준설공사 등",2015-05-18,12월,이규항,http://www.gwan-ak.co.kr,서울특별시
썬테크,217320,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","자기진단형 발전기, 영구자석 회전자 발전기",2015-04-29,12월,이선휴,http://www.sun-tech.co.kr,전라남도
원텍,216280,의료용 기기 제조업,,2015-04-29,12월,"김종원, 김정현",http://www.wtlaser.com,대전광역시
비엔디생활건강,215050,기타 화학제품 제조업,세탁용 세제,2015-03-30,12월,이다니엘,http://www.e-seje.com,충청북도
듀켐바이오,176750,의약품 제조업,"방사성의약품, 의료기기, 장비, 암진단의약품 도매, 무역 장비 임대 암진단의약품 등 제조",2014-12-29,12월,김종우 (단독 대표이사),http://www.duchembio.com,서울특별시
미래엔에듀파트너,208890,교육지원 서비스업,방과후 교육,2014-12-18,12월,최용섭,http://www.edupartner.co.kr,서울특별시
빅텐츠,210120,"영화, 비디오물, 방송프로그램 제작 및 배급업","드라마, OST",2014-12-16,12월,조윤정,http://www.victents.com,서울특별시
피노텍,150440,소프트웨어 개발 및 공급업,"인터넷전자등기시스템, 비대면금융거래플랫폼, 로보카운슬링 솔루션, 비대면실명확인 솔루션, 대출간편이동서비스(싸니자로)",2014-12-05,12월,김우섭,http://www.finotek.co.kr,서울특별시
아이케이세미콘,149010,반도체 제조업,비메모리 반도체,2014-11-14,12월,윤경덕,http://www.iksemi.com,서울특별시
유니포인트,121060,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","소프트웨어 개발, 도소매컴퓨터시스템 설계, 자문",2014-10-24,12월,권은영,http://www.unipoint.co.kr,서울특별시
판도라티비,202960,소프트웨어 개발 및 공급업,"판도라TV, KM 플레이어",2014-08-11,12월,김경익,http://www.pandora.tv,경기도
큐엠씨,136660,특수 목적용 기계 제조업,"반도체, LED, FPD 제조 및 검사 장비",2014-07-01,12월,유병소,http://www.iqmc.co.kr,경기도
데이터스트림즈,199150,소프트웨어 개발 및 공급업,TeraStream,2014-06-25,12월,이영상,http://www.datastreams.co.kr,서울특별시
유비온,084440,기타 정보 서비스업,이러닝(E-Learning),2014-01-21,09월,임재환,http://ubion.co.kr,서울특별시
위월드,140660,통신 및 방송 장비 제조업,"이동위성통신안테나, 위성방송시스템",2013-12-26,12월,박찬구,http://www.wiworld.co.kr,대전광역시
코셋,189350,통신 및 방송 장비 제조업,광통신용 증폭기,2013-12-24,12월,"오치형, 주관종",http://coset.com,광주광역시
대동고려삼,178600,기타 식품 제조업,"인삼식품(홍삼진액, 홍삼정)",2013-12-20,06월,최 성 근,http://www.ddkorea.co.kr,충청남도
청광건설,140290,토목 건설업,"관도급, BTL, 자체사업",2013-12-20,12월,허숭,http://www.chungkwang.co.kr,서울특별시
한중엔시에스,107640,자동차 신품 부품 제조업,"자동차 신품 부품제조업(배기시스템부품, Electroinc, 전기차 밧데리 모듈 부품 등)",2013-12-10,12월,김환식,http://www.hjncs.com,경상북도
골프존데카,183410,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",골프거리측정기,2013-11-12,12월,정주명,http://www.golfbuddy.kr,경기도
수프로,185190,산업용 농·축산물 및 동·식물 도매업,조경수용 수목,2013-10-29,03월,채일,http://www.suppro.com,서울특별시
대주이엔티,114920,1차 철강 제조업,"이중보온관, 엘리베이터 가이드 레일",2013-07-01,12월,황광수,http://www.daejooent.co.kr,인천광역시
렌딩머신,179720,소프트웨어 개발 및 공급업,"신용평가솔루션, 온라인투자연계금융서비스",2013-07-01,12월,이상규,http://www.lendingmachine.co.kr,서울특별시
에스엔피제네틱스,086460,자연과학 및 공학 연구개발업,유전체 분석 서비스,2013-07-01,12월,신형두,http://www.snp-genetics.com,서울특별시
태양기계,116100,자동차 신품 부품 제조업,엔진부품,2013-07-01,12월,박창엽,http://www.sun-mc.co.kr,경기도
